"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#فزفالكسيزاا"
		"Citadel_Dashboard_BuildTime" 		"{s:buildTime}"

		"OK"							"موافق"
		"Cancel"						"إلغاء"
		"Close"							"إغلاق"
		"Ignore"						"تجاهل"
		"DontShowAgain"					"لا تعرض مرة أخرى"

		"Citadel_GameName"										"ديدلوك"
		"Citadel_PlaytestWarningTitle"							"نسخة تطوير أولية"
		"Citadel_PlaytestWarningBody"							"لا تزال ديدلوك في مرحلة تطوير مبكرة مع الكثير من الرسومات المؤقتة وأسلوب لعب تجريبي. أعطِنا ملاحظاتك!"

		"Citadel_LoadingScreen_Loading"							"جاري التحميل..."

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"طلب صداقة معلق"
		"Citadel_RP_PendingSent"								"تم إرسال طلب الصداقة"
		"Citadel_RP_NotFriends"									"ليس صديقاً"
		"Citadel_RP_Online"										"متصل"
		"Citadel_RP_Busy"										"مشغول"
		"Citadel_RP_Away"										"بالخارج"
		"Citadel_RP_Snooze"										"خامل"
		"Citadel_RP_LookingToTrade"								"يرغب في التبادل"
		"Citadel_RP_LookingToPlay"								"يرغب في اللعب"
		"Citadel_RP_PlayingOtherGame"							"يلعب لعبة أخرى"
		"Citadel_AlertPlayer_MatchReadyTitle"					"المباراة جاهزة"
		"Citadel_AlertPlayer_MatchReadyText"					"بدأت اللعبة."

		// disconnection
		"GameUI_Disconnected"						"انقطع الاتصال بالخادم"
		"GameUI_Disconnect_ServerInfoOverflow"		"تجاوز سعة بيانات المعلومات"
		"GameUI_Disconnect_TickMessage"				"خطأ في كتابة رسالة التجزئة"
		"GameUI_Disconnect_StringTableMessage"		"خطأ أثناء كتابة رسالة تحديث جدول السلاسل"
		"GameUI_Disconnect_DeltaEntMessage"			"خطأ أثناء كتابة رسالة التغييرات في الكائنات"
		"GameUI_Disconnect_TempEntMessage"			"خطأ أثناء كتابة رسالة الكائنات المؤقتة"
		"GameUI_Disconnect_SoundsMessage"			"خطأ أثناء كتابة رسالة أصوات اللعبة"
		"GameUI_Disconnect_SnapshotOverflow"		"خطأ: تجاوز سعة اللقطة الموثوقة"
		"GameUI_Disconnect_SnapshotError"			"خطأ أثناء إرسال اللقطة"
		"GameUI_Disconnect_ReliableOverflow"		"خطأ: تجاوز سعة المخزن الموثوق"
		"GameUI_Disconnect_BadClientDeltaTick"		"تغييرات العميل غير متسلسلة"
		"GameUI_Disconnect_NoMoreSplits"			"نفدت فتحات الشاشة المنقسمة"
		"GameUI_Disconnect_TimedOut"				"انقطع الاتصال بالمضيف البعيد (انتهت المهلة)"
		"GameUI_Disconnect_Disconnected"			"منقطع"
		"GameUI_Disconnect_ReliableChannelOverflow"	"تجاوز سعة القناة الموثوقة"
		"GameUI_Disconnect_LeavingSplit"			"مغادرة الشاشة المنقسمة"
		"GameUI_Disconnect_DifferentClassTables"	"يستخدم الخادم جداول فئات مختلفة"
		"GameUI_Disconnect_ConnectionClosing"		"جاري إغلاق الاتصال"
		"GameUI_Disconnect_User"					"تم قطع الاتصال بواسطة المستخدم"
		"GameUI_Disconnect_Server"					"انقطع الاتصال بالخادم"
		"GameUI_Disconnect_ConnectionLost"			"فُقد الاتصال"
		"GameUI_Disconnect_ConnectionOverflow"		"خطأ في تجاوز السعة"
		"GameUI_Disconnect_BadRelayPassword"		"كلمة مرور المرحل غير صحيحة"
		"GameUI_Disconnect_BadSpectatorPassword"	"كلمة مرور المشاهد غير صحيحة"
		"GameUI_Disconnect_HLTVRestricted"			"يقتصر خادم SourceTV على المشاهدين المحليين (الفئة C)"
		"GameUI_Disconnect_HLTVUnavailable"			"لا يتوفر ترحيل SourceTV"
		"GameUI_Disconnect_HLTVStop"				"توقف SourceTV"
		"GameUI_Disconnect_Kicked"					"تم طردك بواسطة مسؤول الخادم"
		"GameUI_Disconnect_BanAdded"				"تمت إضافتك إلى قائمة الحظر"
		"GameUI_Disconnect_KickBanAdded"			"تم طردك وحظرك"
		"GameUI_Disconnect_SteamIDBanned"			"معرف مستخدم STEAM محظور"
		"GameUI_Disconnect_SteamIDInUse"			"معرف مستخدم STEAM قيد الاستخدام بالفعل على هذا الخادم"
		"GameUI_Disconnect_SteamLogon"				"لا يوجد تسجيل دخول البخار"
		"GameUI_Disconnect_SteamInUse"				"يتم استخدام حساب Steam هذا في موقع آخر"
		"GameUI_Disconnect_SteamOwnership"			"حساب Steam هذا لا يملك هذه اللعبة.\nيرجى تسجيل الدخول إلى حساب Steam الصحيح"
		"GameUI_Disconnect_SteamVAC"				"تم حظر VAC من الخادم الآمن"
		"GameUI_Disconnect_SteamTimeOut"			"انتهت مهلة تحدي Valve Anti-غش. يرجى التأكد من أنك لا تستخدم أي برامج قد تتداخل مع VAC، وتأكد من تثبيت Steam بشكل صحيح."
		"GameUI_Disconnect_SteamDropped"			"فشل ترخيص البخار. يجب أن تكون متصلاً بـ Steam لإجراء الاتصال الأولي بخادم اللعبة."
		"GameUI_Disconnect_SteamTicket"				"تذكرة معرف مستخدم STEAM غير صالحة"
		"GameUI_Disconnect_NoSpectators"			"المباراة لا تسمح بالمشاهدين"
		"GameUI_Disconnect_DisconnectByUser"		"تم قطع الاتصال بواسطة المستخدم"
		"GameUI_Disconnect_DisconnectByServer"		"انقطع الاتصال بالخادم"
		"GameUI_Disconnect_HLTVDirect"				"يتعذر على SourceTV الاتصال باللعبة مباشرة"
		"GameUI_Disconnect_PureServer_ClientExtra"	"خادم نقي: العميل قام بتحميل ملفات إضافية"
		"GameUI_Disconnect_PureServer_Mismatch"		"خادم نقي: ملفات العميل لا تطابق الخادم"
		"GameUI_Disconnect_UserCmd"					"حدث خطأ في تحليل أمر المستخدم"
		"GameUI_Disconnect_RejectedByGame"			"رفضت اللعبة الاتصال"
		"GameUI_Disconnect_SteamDeny_Misc"			"تم قطع الاتصال بخادم الألعاب. عدم توافق Steam المتنوعة."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"تم قطع الاتصال بخادم الألعاب. عدم توافق مكافحة الغش في Steam."
		"GameUI_Disconnect_ServerShutdown"			"انقطع الاتصال عن خادم اللعبة. تم إيقاف تشغيل الخادم."
		"GameUI_Disconnect_ReplayIncompatible"		"الإعادة غير متوافقة."
		"GameUI_Disconnect_ConnectionTimedout"		"فشل الاتصال بخادم اللعبة (انتهت المهلة)."
		"GameUI_Disconnect_ServerIncompatible"		"إصدار الخادم غير متوافق."
		"Player_DisconnectReason_Idle"				"تم قطع الاتصال بخادم الألعاب. لقد كنت AFK لفترة طويلة جدًا."


		"GameUI_Disconnect_LocalProblem_ManyRelays"	"انقطع الاتصال، حتى بعد محاولة عدة مرحلات في مواقع جغرافية مختلفة. قد تكون هناك مشكلة في اتصال الإنترنت الخاص بك."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"انقطع اتصال الخادم عن المرحل الأساسي الذي يستخدمه العميل."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"تحقق من اتصالك بالإنترنت. غير قادر على تنزيل تكوين الشبكة من CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"منقطع. قد تكون هناك مشكلة في اتصال الإنترنت الخاص بك."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"توقفنا عن تلقي الاتصالات من المضيف البعيد."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"بعد عدة محاولات للاتصال، لم يستجب الخادم."
		"GameUI_Disconnect_RemoteProblem_Other"				"حدثت مشكلة أثناء محاولة الاتصال بالمضيف البعيد."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"قدم المضيف البعيد شهادة أو مفتاح تشفير أو توقيعًا خاطئًا."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"شهادة المضيف البعيد غير كافية للمصادقة."
		"GameUI_Disconnect_Unusual"							"غير متصل.  حدث شيء غير عادي.  قد تحتوي وحدة التحكم على مزيد من التفاصيل."
		"GameUI_Disconnect_InternalError"					"تم قطع الاتصال بسبب خطأ داخلي.  قد تحتوي وحدة التحكم على مزيد من التفاصيل."

		"GameUI_ServerConnectOutOfDate"		"لم يتم تحديث الخادم إلى أحدث إصدار.\n"
		"GameUI_ServerChallengeIncorrect"	"لم يستجب الخادم بمصادقة صحيحة.\nربما لم يتم تحديث الخادم.\n"
		"GameUI_ServerInsecure"				"أنت في الوضع غير الآمن. أعد التشغيل قبل الاتصال بخادم محمي.\n"
		"GameUI_ServerRejectBadChallenge"	"فشلت المصادقة.\n"
		"GameUI_ServerRejectLANRestrict"	"الملقمات المحلية مقيدة بالعملاء المحليين (الفئة C).\n"
