"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"في أي وقت تقوم فيه بتأمين أو رفض روح من كيان ما، يمكنك <span class=\\"highlight\\">get ذخيرة back</span> واكتساب متراكم <span class=\\"highlight\\">قوة الروح</span>.<br>At الحد الأقصى للتراكمات، احصل على مكافأة سرعة الاندفاع"highlight\\">get ذخيرة back</span> واكتساب متراكم <span class=\\"highlight\\">قوة الروح</span>.<br>At الحد الأقصى للتراكمات، احصل على مكافأة سرعة الاندفاع"highlight\\">get ذخيرة back</span> واكتساب متراكم <span class=\\"highlight\\">قوة الروح</span>.<br>At الحد الأقصى للتراكمات، احصل على مكافأة سرعة الاندفاع"highlight\\">get ذخيرة back</span> واكتساب متراكم <span class=\\"highlight\\">قوة الروح</span>.<br>At الحد الأقصى للتراكمات، احصل على مكافأة سرعة الاندفاع"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"ذخيرة لكل روح"
		"AmmoPerSoul_postvalue_label"					"ذخيرة لكل روح"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"قوة الروح لكل روح"
		"SpiritPowerPerSoul_postvalue_label"			"قوة الروح لكل روح"
		"AmmoScavengerDuration_label"		"المدة"
		"AmmoScavengerDuration_postvalue_label"		"المدة"
		"AmmoScavengerDuration_postfix"		"ث"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"هجوم <span class=\\"highlight\\">اشتباك</span> التالي هو <span class=\\"highlight\\">يعالج you</span>. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن Light اشتباك يضرب.</span>"highlight\\">اشتباك</span> التالي هو <span class=\\"highlight\\">يعالج you</span>. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن Light اشتباك يضرب.</span>"highlight\\">اشتباك</span> التالي هو <span class=\\"highlight\\">يعالج you</span>. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن Light اشتباك يضرب.</span>"highlight\\">اشتباك</span> التالي هو <span class=\\"highlight\\">يعالج you</span>. <span class=\\"diminish\\"><br><br> هذا علاج فعال بنسبة {s:NonHeroHealPct} مقابل غير أبطال. <br>فترة تبريد هو {s:LightMeleeCooldownMult}x طالما أن Light اشتباك يضرب.</span>"
		"LifestrikeHeal_label"				"العلاج عند ضربة الاشتباك"
		"LifestrikeHeal_postvalue_label"				"العلاج عند ضربة الاشتباك"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"لديك رصاص لديك فرصة لـ <span class=\\"highlight\\">shock</span> الخاص بك هدف. سوف يقفز <span class=\\"highlight\\">shock</span> إلى عدو قريب."highlight\\">shock</span> الخاص بك هدف. سوف يقفز <span class=\\"highlight\\">shock</span> إلى عدو قريب."highlight\\">shock</span> الخاص بك هدف. سوف يقفز <span class=\\"highlight\\">shock</span> إلى عدو قريب."highlight\\">shock</span> الخاص بك هدف. سوف يقفز <span class=\\"highlight\\">shock</span> إلى عدو قريب."

		//Galvanic Storm
		"GalvanicBuffDuration_label"						"المدة"
		"GalvanicBuffDuration_postvalue_label"						"المدة"
		"GalvanicBuffDuration_postfix"					"ث"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"أطلق قذيفة متوسعة والتي <span class=\\"highlight\\">يسكت</span> أعداء لمدة قصيرة المدة والصفقات تؤثر على ضرر. <br><br><span class=\\"diminish\\">إسكات لا يقاطع قدرات التوجيه.</span>"highlight\\">يسكت</span> أعداء لمدة قصيرة المدة والصفقات تؤثر على ضرر. <br><br><span class=\\"diminish\\">إسكات لا يقاطع قدرات التوجيه.</span>"highlight\\">يسكت</span> أعداء لمدة قصيرة المدة والصفقات تؤثر على ضرر. <br><br><span class=\\"diminish\\">إسكات لا يقاطع قدرات التوجيه.</span>"highlight\\">يسكت</span> أعداء لمدة قصيرة المدة والصفقات تؤثر على ضرر. <br><br><span class=\\"diminish\\">إسكات لا يقاطع قدرات التوجيه.</span>"
		"ResistReductionDuration_label"	"مقاومة تخفيض المدة"
		"ResistReductionDuration_postvalue_label"	"مقاومة تخفيض المدة"
		"ResistReductionDuration_postfix"	"ث"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"يقوم رصاص الخاص بك ببناء <span class=\\"highlight\\">إسكات</span>. ضحايا محصنة ضد تراكم <span class=\\"highlight\\">{s:ImmunityDuration} ثانية</span> بعد انتهاء صلاحية إسكات."highlight\\">إسكات</span>. ضحايا محصنة ضد تراكم <span class=\\"highlight\\">{s:ImmunityDuration} ثانية</span> بعد انتهاء صلاحية إسكات."highlight\\">إسكات</span>. ضحايا محصنة ضد تراكم <span class=\\"highlight\\">{s:ImmunityDuration} ثانية</span> بعد انتهاء صلاحية إسكات."highlight\\">إسكات</span>. ضحايا محصنة ضد تراكم <span class=\\"highlight\\">{s:ImmunityDuration} ثانية</span> بعد انتهاء صلاحية إسكات."
		"upgrade_proc_silence_debuff_desc"		"يقوم رصاص الخاص بك بتقليل هدف's <span class=\\"highlight\\">outgoing ضرر روحي</span>."highlight\\">outgoing ضرر روحي</span>."highlight\\">outgoing ضرر روحي</span>."highlight\\">outgoing ضرر روحي</span>."
		"proc_silence_buildup"			"بناء إسكات..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-ضرر الروح"

		//Silencer
		"upgrade_silencer_active"		"بالنسبة لـ {s:AbilityDuration} ثانية التالية، <span class=\\"highlight\\">all الخاص بك رصاص قم بتطبيق إسكات</span> على الفور. إسكات يمنع أهداف من استخدام القدرات."highlight\\">all الخاص بك رصاص قم بتطبيق إسكات</span> على الفور. إسكات يمنع أهداف من استخدام القدرات."highlight\\">all الخاص بك رصاص قم بتطبيق إسكات</span> على الفور. إسكات يمنع أهداف من استخدام القدرات."highlight\\">all الخاص بك رصاص قم بتطبيق إسكات</span> على الفور. إسكات يمنع أهداف من استخدام القدرات."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"يقوم رصاص الخاص بك بإنشاء حركة <span class=\\"highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."highlight\\"> إبطاء</span> على أعداء."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"تباطأ"

		//Inhibitor
		"upgrade_inhibitor_desc"	"يتم بناء رصاص الخاص بك لتقليل <span class=\\"highlight\\"> الصادر من هدف وتطبيق <span class=\\"highlight\\">healing تخفيض</span>."highlight\\"> الصادر من هدف وتطبيق <span class=\\"highlight\\">healing تخفيض</span>."highlight\\"> الصادر من هدف وتطبيق <span class=\\"highlight\\">healing تخفيض</span>."highlight\\"> الصادر من هدف وتطبيق <span class=\\"highlight\\">healing تخفيض</span>."
		"OutgoingDamagePenaltyPercent_label"	"فزجلوسكسيزا ضربة جزاء"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"فزجلوسكسيزا ضربة جزاء"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"يقلل من أعداء القريبة <span class=\\"highlight\\">مقاومة الرصاص ومعدل إطلاق النار</span>. إذا كان هناك عدو بطل واحد فقط في مكان قريب، فسيتم مضاعفة تأثير <span class=\\"highlight\\"></span>."highlight\\">مقاومة الرصاص ومعدل إطلاق النار</span>. إذا كان هناك عدو بطل واحد فقط في مكان قريب، فسيتم مضاعفة تأثير <span class=\\"highlight\\"></span>."highlight\\">مقاومة الرصاص ومعدل إطلاق النار</span>. إذا كان هناك عدو بطل واحد فقط في مكان قريب، فسيتم مضاعفة تأثير <span class=\\"highlight\\"></span>."highlight\\">مقاومة الرصاص ومعدل إطلاق النار</span>. إذا كان هناك عدو بطل واحد فقط في مكان قريب، فسيتم مضاعفة تأثير <span class=\\"highlight\\"></span>."

		//Heroic Aura
