"lang"
{
	"Language"		"English"
	"Language_search"		"إنجليزي"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		"upgrade_clip_size"						"مخزن أساسي"
		"upgrade_clip_size_search"				"مخزن أساسي"
		"upgrade_ammo_scavenger"				"جامع الذخيرة"
		"upgrade_ammo_scavenger_search"			"جامع الذخيرة"
		"upgrade_rapid_rounds"					"طلقات سريعة"
		"upgrade_rapid_rounds_search"			"طلقات سريعة"
		"upgrade_high_velocity_mag"				"مخزن عالي السرعة"
		"upgrade_high_velocity_mag_search"		"مخزن عالي السرعة"
		"upgrade_lifestrike_gauntlets"			"سرقة الحياة بالاشتباك"
		"upgrade_lifestrike_gauntlets_search"	"سرقة الحياة بالاشتباك"
		"upgrade_chain_lightning"				"طلقات تسلا"
		"upgrade_chain_lightning_search"		"طلقات تسلا"
		"upgrade_targeted_silence"				"رمز الصمت"
		"upgrade_targeted_silence_search"		"رمز الصمت"
		"upgrade_proc_silence"					"كاتم الصوت"
		"upgrade_proc_silence_search"			"كاتم الصوت"
		"upgrade_silencer"						"كاتم الصوت"
		"upgrade_silencer_search"				"كاتم الصوت"
		"upgrade_slowing_bullets"				"طلقات مُبطئة"
		"upgrade_slowing_bullets_search"		"طلقات مُبطئة"
		"upgrade_inhibitor"						"القامع"
		"upgrade_inhibitor_search"				"القامع"
		"modifier_inhibitor_debuff"				"المُثبِّط"
		"upgrade_bullet_armor_reduction_aura"	"هالة الصياد"
		"upgrade_bullet_armor_reduction_aura_search"	"هالة الصياد"
		"upgrade_dps_aura"						"الهالة البطولية"
		"upgrade_dps_aura_search"				"الهالة البطولية"
		"upgrade_warp_stone"					"حجر الانتقال"
		"upgrade_warp_stone_search"				"حجر الانتقال"
		"modifier_warp_stone_caster"			"حجر الالتواء"
		"upgrade_tech_damage_pulse"				"نبض العذاب"
		"upgrade_tech_damage_pulse_search"		"نبض العذاب"
		"upgrade_magic_burst"					"انفجار غامض"
		"upgrade_magic_burst_search"			"انفجار غامض"
		"upgrade_magic_shock"					"مُدمر الدبابات"
		"upgrade_magic_shock_search"			"مُدمر الدبابات"
		"upgrade_mystic_reverb"					"صدى غامض"
		"upgrade_mystic_reverb_search"			"صدى غامض"
		"upgrade_toxic_bullets"					"طلقات سامة"
