﻿"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"المستوى %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"المستوى %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"الندرة"
		"Tag_Category_ItemType"						"نوع العنصر"
		"Tag_Category_CardColor"					"لون البطاقة"
		"Tag_Category_CardType"						"نوع البطاقة"
		"Tag_Category_CardSet"						"مجموعة البطاقات"
		"Tag_Category_ManaCost"						"تكلفة المانا"
		"Tag_Category_GoldCost"						"تكلفة الذهب"
		"Tag_Category_Accessory"					"إكسسوار"

		// Rarity Names
		"Rarity_Common"								"شائع"
		"Rarity_Uncommon"							"غير شائع"
		"Rarity_Rare"								"نادر"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 في %s2"
		"ItemHistory_Action_GenericAdd"									"تمت الإضافة"
		"ItemHistory_Action_GenericRemove"								"تمت الإزالة أو التعديل"
		"ItemHistory_Action_Traded"										"تمت المقايضة"
		"ItemHistory_Action_Delete"										"قمت بحذف هذا"
		"ItemHistory_Action_Banned"										"محظور"
		"ItemHistory_Action_CraftDestroy"								"اُستخدم للتصنيع"
		"ItemHistory_Action_LimitExceeded"								"تلف بسبب امتلاء الحقيبة"
		"ItemHistory_Action_SupportDelete"								"تم الحذف بواسطة دعم Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"تم الحذف بواسطة دعم Steam"
		"ItemHistory_Action_NameChanged_Remove"							"تم تغيير الاسم"
		"ItemHistory_Action_UnlockCrate_Remove"							"اُستخدم لفتح الصندوق"
		"ItemHistory_Action_PaintItem_Remove"							"تم طلاء العنصر"
		"ItemHistory_Action_AddItemToSocket_Remove"						"أُزيل من الفتحة"
		"ItemHistory_Action_AddSocketToItem_Remove"						"أُزيل من الفتحة"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"تمت إزالة عنصر الفتحة"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"تم تخصيص الخامة"
		"ItemHistory_Action_ItemTraded_Remove"							"تمت المقايضة"
		"ItemHistory_Action_UseItem"									"اُستخدم"
		"ItemHistory_Action_SupportRename_Remove"						"تمت إعادة تسميته بواسطة دعم Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"تمت إضافة الوصف المخصص بواسطة دعم Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"دعم البخار عنصر متداخل"
		"ItemHistory_Action_UnpackItemBundle"							"تم فتحه"
		"ItemHistory_Action_Unpurchase"									"تمت استعادته"
		"ItemHistory_Action_AwardGift_Giver"							"تم إرسال الهدية"
		"ItemHistory_Action_RemoveItemName_Remove"						"تمت إزالة الاسم المخصص"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"تمت إزالة الطلاء"
		"ItemHistory_Action_GiftWrap_Remove"							"تم تغليف الهدية"
		"ItemHistory_Action_GiftDelivery_Remove"						"تم إرسال الهدية"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"تم إرسال الهدية إلى %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"تم فتحها"
		"ItemHistory_Action_PackageItem_Revoked"						"تم سحبها"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"حُذفت بواسطة مقهى إنترنت أو مدرسة"
		"ItemHistory_Action_VACBanned_Remove"							"تم الحذف بسبب حظر VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"ترقية ترويج طرف ثالث"
		"ItemHistory_Action_Expired"									"منتهية الصلاحية"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"حُذفت بسبب إزالة فهرس التصنيع"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"تمت إزالة اسم صانع التصنيع"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"حُذفت بسبب إزالة عدد القتل"
		"ItemHistory_Action_TradeRollback_Remove"						"تم التراجع عن المقايضة"
		"ItemHistory_Action_CDKeyRevoke"								"تم إبطال مفتاح القرص المضغوط"
		"ItemHistory_Action_WeddingRing_Remove"							"اُستخدم في عملية خاتم الزواج"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"تمت إزالة عنصر من مجموعة قديمة"
		"ItemHistory_Action_CollectItem_CollectedItem"					"أضيف إلى المجموعة"
		"ItemHistory_Action_EconSetUnowned"								"تمت المقايضة"
		"ItemHistory_Action_StrangePartApply_Remove"					"حُذف عند تطبيق مُعدّل فريد"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"اُستخدم لترقية الراية"
		"ItemHistory_Action_AutographRemove"							"اُستخدم لتوقيع العنصر"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"اُستخدم كمكوّن للوصفة"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"اُستخدم كمكوّن للوصفة"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"اُستخدم لإكمال الوصفة"
		"ItemHistory_Action_UnlockStyle_Remove"							"تم فتح نمط"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"اكتملت عملية الشراء"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"اكتملت عملية الشراء"
		"ItemHistory_Action_Purgatory_Refund"							"تمت استعادته"
		"ItemHistory_Action_AddSocket_Remove"							"تمت إضافة فتحة"
		"ItemHistory_Action_ExtractGem_Remove"							"تم استخراج الجوهرة"
		"ItemHistory_Action_NewYearsOffering"							"تمت إعادة تدويره"
		"ItemHistory_Action_ItemRedemption_Remove"						"تم استبداله"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"تمت إزالة رسالة الهدية"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"تمت إزالة معلومات مرسل الهدية"
		"ItemHistory_Action_Market_Remove"								"مُدرج في سوق مجتمع Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"حُذف بسبب إعادة الشراء من السوق"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"تم تغييره"
		"ItemHistory_Action_ItemConsume"								"اُستخدم"
		"ItemHistory_Action_FantasyTicketConsume"						"اُستخدم"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"اُستخدم"
		"ItemHistory_Action_PlayerCardDust"								"تم دمجه في عنصر واحد"
		"ItemHistory_Action_GSCreate"									"تم منحه من خادم اللعبة التي لعبت عليها"
		"ItemHistory_Action_AwardAchievement"							"تم الحصول عليه عبر إحراز إنجاز"
		"ItemHistory_Action_QuantityChanged"							"اُستخدم"
		"ItemHistory_Action_AwardTime"									"تم العثور عليه"
		"ItemHistory_Action_ManualCreate"								"تم إنشاؤها بواسطة دعم Steam"
		"ItemHistory_Action_Drop"										"تم العثور عليه"
		"ItemHistory_Action_Purchase"									"تم شراؤه من المتجر"
		"ItemHistory_Action_AutoGrantItem"								"تم الحصول عليه"
		"ItemHistory_Action_CrossGameAchievement"						"تم الحصول عليه عبر فتح إنجاز في لعبة أخرى"
		"ItemHistory_Action_AwardGift_Receiver"							"تم استلام هدية"
		"ItemHistory_Action_AwardStorePromotionItem"					"تم شراؤه من المتجر"
		"ItemHistory_Action_EarnedItem"									"تم الحصول عليه"
		"ItemHistory_Action_AwardThirdPartyPromo"						"تم الحصول على عنصر ترويجي"
		"ItemHistory_Action_SteamWorkshopContributor"					"تم الحصول عليها من خلال كونك مساهمًا في ورشة عمل Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"تم استلام هدية"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"تلقيت هدية من %partner%"
		"ItemHistory_Action_PackageItem"								"تم الحصول على عنصر ترويجي"
		"ItemHistory_Action_CDKeyGrant"									"تم الحصول عليه عبر إدخال رمز منتج"
		"ItemHistory_Action_AwardXP"									"تم منحه لرفع المستوى"
		"ItemHistory_Action_UnpackItems"								"تم الحصول عليه عبر فتح حزمة"
