"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"مقيد"
		"MODIFIER_STATE_DISARMED"							"منزوع السلاح"
		"MODIFIER_STATE_SILENCED"							"مكتوم"
		"MODIFIER_STATE_STUNNED"							"مصدوم"
		"MODIFIER_STATE_INVULNERABLE"						"لا يُقهر"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"حصانة ضد الروح"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"مُقيد بسلسلة"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"سام"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"أعمى"

		// Status Effects
		"Citadel_StatusEffect"					"تأثير الحالة"
		"Citadel_StatusEffectStun"				"صدمة"
		"Citadel_StatusEffectEMP"				"كتم (صمت)"
		"Citadel_StatusEffectFreeze"			"تجميد"
		"Citadel_StatusEffectBurn"				"حرق"
		"Citadel_StatusEffectBleed"				"نزيف"
		"Citadel_StatusEffectSleep"				"تنويم"
		"Citadel_StatusEffectTethered"			"مربوط"
		"Citadel_StatusEffectImmobilize" 		"تثبيت"
		"Citadel_StatusEffectDisarmed"			"تجريد من السلاح"
		"Citadel_StatusEffectInvisible"			"تخفي"
		"Citadel_StatusEffectPetrify"			"تحجر"
		"Citadel_StatusEffectCustomDebuff"		"إضعاف"
		//"Citadel_StatusEffectStacks"			"Stacks "
		"Citadel_StatusEffectInfiniteClip"		"ذخيرة لا نهائية"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"
		"Citadel_StatusEffectUnstoppable"		"لا يُقهر"
		"Citadel_StatusEffectDisplacement"		"إزاحة"
		"Citadel_StatusEffectSilence"			"صمت"

		//"modifier_citadel_in_shop"				"In Shop"	
		"modifier_citadel_in_fountain"			"القاعدة"
		"modifier_citadel_pre_match_wait"		"بانتظار البدء"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"مُبطّأ"
		"modifier_citadel_slowtarget" 			"مُبطّأ"
		"modifier_citadel_lineslow"				"مُبطّأ"
		"modifier_slow_base"																		"مُبطّأ"
		"modifier_damageovertime" 				"نزيف"
		"modifier_citadel_stunned" 				"مصعوق"
		"modifier_citadel_knockdown"			"مصعوق"
		"modifier_citadel_delayed_stun"			"تأخير الصعق"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"مُبعد"
		"modifier_citadel_tethered"				"مربوط"
		//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"تثبيت / شلل"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"صمت / مكتوم"
		"silencer_immune"						"مقاومة الكتم"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"منزوع السلاح"
		"modifier_citadel_tech_shield"		"درع الروح"
		"modifier_citadel_revealed_on_map"		"مكشوف"
		"modifier_citadel_cursed"				"ملعون"

		"modifier_item_disarmed"				"منزوع السلاح"
		"modifier_citadel_disarm_proc"			"منزوع السلاح"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"
		"modifier_citadel_unstick" 				"التحرر"
		"modifier_citadel_barrier"				"تأمين"

		"base_stat_regen"						"بطل قاعدة تجدد"
		"modifier_citadel_dazed"				"مذهول"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"عند الإصابة:"
		"Citadel_AbilityProperty_OnExplode"	"عند الانفجار:"
		"Citadel_AbilityProperty_OnAttach"	"عند التجهيز:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------
		"StatDesc_DPS"									"ضرر في الثانية"
		"StatDesc_DPS_postvalue_label"									"ضرر في الثانية"
		"StatDesc_MeleeDamage"							"ضرر الاشتباك"
		"StatDesc_MeleeDamage_postvalue_label"							"ضرر الاشتباك"
		"StatDesc_LightMeleeDamage"						"اشتباك خفيف"
		"StatDesc_LightMeleeDamage_postvalue_label"						"اشتباك خفيف"
		"StatDesc_HeavyMeleeDamage"						"اشتباك ثقيل"
		"StatDesc_HeavyMeleeDamage_postvalue_label"						"اشتباك ثقيل"
		"StatDesc_MaxHealth"							"أقصى صحة"
		"StatDesc_MaxHealth_postvalue_label"							"أقصى صحة"
		"StatDesc_ClipSizeBonus"						"الذخيرة"
		"StatDesc_ClipSizeBonus_postvalue_label"						"الذخيرة"
		"StatDesc_ClipSizeIncrease"						"زيادة سعة المخزن"
		"StatDesc_ClipSizeIncrease_postvalue_label"						"زيادة سعة المخزن"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"تجديد الصحة"
		"StatDesc_HealthRegen_postvalue_label"							"تجديد الصحة"
		"StatDesc_BaseHealthRegen"						"تجديد الصحة"
		"StatDesc_BaseHealthRegen_postvalue_label"						"تجديد الصحة"
		"StatDesc_OutOfCombatHealthRegen"				"تجديد خارج القتال"
		"StatDesc_OutOfCombatHealthRegen_postvalue_label"				"تجديد خارج القتال"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"سرعة الحركة"
		"StatDesc_RunSpeed_postvalue_label"								"سرعة الحركة"
		"StatDesc_RunSpeed_postfix"						" م/ث"
		"StatDesc_SprintSpeed"							"سرعة الركض"
		"StatDesc_SprintSpeed_postvalue_label"							"سرعة الركض"
		"StatDesc_SprintSpeed_postfix"					" م/ث"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"درع"
		"StatDesc_IncomingDamageReduction_postvalue_label"				"درع"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"درع"
		"StatDesc_BulletArmor_postvalue_label"							"درع"
		"StatDesc_BulletArmorDamageReduction"			"مقاومة الرصاص"
		"StatDesc_BulletArmorDamageReduction_postvalue_label"			"مقاومة الرصاص"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"درع الروح"
		"StatDesc_TechArmor_postvalue_label"							"درع الروح"
		"StatDesc_TechArmorDamageReduction"		 		"مقاومة الروح"
		"StatDesc_TechArmorDamageReduction_postvalue_label"		 		"مقاومة الروح"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"قوة الروح"
		"StatDesc_TechPower_postvalue_label"							"قوة الروح"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
